"subj","v1_t1","v2_t1","v3_t1","v4_t1","v5_t1","v1_t2","v2_t2","v3_t2","v4_t2","v5_t2","v1_t3","v2_t3","v3_t3","v4_t3","v5_t3","treat"
60,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,"treatment"
61,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,"treatment"
62,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,"treatment"
63,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,"treatment"
64,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,"treatment"
65,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,"treatment"
66,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,"treatment"
67,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,"treatment"
68,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,"treatment"
69,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,"treatment"
70,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,"treatment"
71,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,"treatment"
72,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,"treatment"
73,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,"treatment"
74,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,"treatment"
75,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,"treatment"
76,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,"treatment"
77,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,"treatment"
78,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,"treatment"
79,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,"treatment"
80,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,"treatment"
81,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,"treatment"
82,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,"treatment"
83,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,"treatment"
84,0,0,0,1,1,1,0,1,0,1,1,0,1,0,0,"treatment"
85,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,"treatment"
86,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,"treatment"
87,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,"treatment"
88,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,"treatment"
89,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,"treatment"
90,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,"treatment"
91,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,"treatment"
92,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,"treatment"
93,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,"treatment"
94,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,"treatment"
95,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,"treatment"
96,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,"treatment"
97,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,"treatment"
98,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,"treatment"
99,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,"treatment"
100,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,"treatment"
101,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,"treatment"
102,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,"treatment"
103,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,"treatment"
104,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,"treatment"
105,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,"treatment"
106,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,"treatment"
107,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,"treatment"
108,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,"treatment"
109,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,"treatment"
110,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,"treatment"
111,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,"treatment"
112,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,"treatment"
113,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,"treatment"
114,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,"treatment"
115,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,"treatment"
116,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,"treatment"
117,1,0,0,0,1,0,1,1,1,0,1,1,0,0,0,"treatment"
118,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,"treatment"
119,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,"treatment"
120,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,"treatment"
121,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,"treatment"
122,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,"treatment"
123,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,"treatment"
124,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,"treatment"
125,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,"treatment"
126,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,"treatment"
127,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,"treatment"
128,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,"treatment"
129,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,"treatment"
130,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,"treatment"
131,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,"treatment"
132,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,"treatment"
133,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,"treatment"
134,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,"treatment"
135,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,"treatment"
136,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,"treatment"
137,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,"treatment"
138,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,"treatment"
139,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,"treatment"
140,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,"treatment"
141,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,"treatment"
142,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,"treatment"
143,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,"treatment"
144,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,"treatment"
145,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,"treatment"
146,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,"treatment"
147,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,"treatment"
148,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,"treatment"
149,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,"treatment"
150,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,"treatment"
151,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,"treatment"
152,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,"treatment"
153,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,"treatment"
154,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,"treatment"
155,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,"treatment"
156,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,"treatment"
157,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,"treatment"
158,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,"treatment"
159,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,"treatment"
160,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,"treatment"
161,1,0,0,1,1,1,1,0,0,1,0,1,0,1,0,"treatment"
162,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,"treatment"
163,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"treatment"
164,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,"treatment"
165,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,"treatment"
166,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,"treatment"
167,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,"treatment"
168,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,"treatment"
169,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,"treatment"
170,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,"treatment"
171,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,"treatment"
172,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,"treatment"
173,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,"treatment"
174,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,"treatment"
175,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,"treatment"
176,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,"treatment"
177,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,"treatment"
178,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,"treatment"
179,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,"treatment"
180,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,"treatment"
181,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,"treatment"
182,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,"treatment"
183,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,"treatment"
184,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1,"treatment"
185,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,"treatment"
186,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,"treatment"
187,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,"treatment"
188,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,"treatment"
189,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,"treatment"
190,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,"treatment"
191,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,"treatment"
192,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,"treatment"
193,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,"treatment"
194,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,"treatment"
195,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,"treatment"
196,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,"treatment"
197,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,"treatment"
198,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,"treatment"
199,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,"treatment"
200,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,"treatment"
201,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,"treatment"
202,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,"treatment"
203,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,"treatment"
204,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,"treatment"
205,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,"treatment"
206,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,"treatment"
207,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,"treatment"
208,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,"treatment"
209,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,"treatment"
210,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,"treatment"
211,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,"treatment"
212,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,"treatment"
213,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,"treatment"
214,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,"treatment"
215,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,"treatment"
216,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,"treatment"
217,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,"treatment"
218,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,"treatment"
219,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,"treatment"
220,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,"treatment"
221,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,"treatment"
222,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,"treatment"
223,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,"treatment"
224,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,"treatment"
225,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,"treatment"
226,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,"treatment"
227,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,"treatment"
228,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,"treatment"
229,0,1,1,1,0,1,1,1,0,1,1,0,0,0,0,"treatment"
230,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,"treatment"
231,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,"treatment"
232,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,"treatment"
233,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,"treatment"
234,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,"treatment"
235,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,"treatment"
236,0,1,1,0,1,1,0,0,0,1,0,1,1,0,0,"treatment"
237,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,"treatment"
238,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,"treatment"
239,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,"treatment"
240,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,"treatment"
241,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,"treatment"
242,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,"treatment"
243,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,"treatment"
244,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,"treatment"
245,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,"treatment"
246,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,"treatment"
247,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,"treatment"
248,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,"treatment"
249,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,"treatment"
250,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,"treatment"
251,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,"treatment"
252,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,"treatment"
253,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,"treatment"
254,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,"treatment"
255,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,"treatment"
256,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,"treatment"
257,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,"treatment"
258,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,"treatment"
259,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,"treatment"
260,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,"treatment"
261,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,"treatment"
262,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,"control"
263,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,"control"
264,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,"control"
265,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,"control"
266,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,"control"
267,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,"control"
268,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,"control"
269,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,"control"
270,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,"control"
271,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,"control"
272,1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,"control"
273,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,"control"
274,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,"control"
275,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,"control"
276,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,"control"
277,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,"control"
278,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,"control"
279,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,"control"
280,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,"control"
281,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,"control"
282,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,"control"
283,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,"control"
284,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,"control"
285,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,"control"
286,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,"control"
287,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,"control"
288,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,"control"
289,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,"control"
290,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,"control"
291,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,"control"
292,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,"control"
293,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,"control"
294,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,"control"
295,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,"control"
296,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,"control"
297,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,"control"
298,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,"control"
299,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,"control"
300,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,"control"
301,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,"control"
302,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,"control"
303,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,"control"
304,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1,"control"
305,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,"control"
306,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,"control"
307,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,"control"
308,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,"control"
309,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,"control"
310,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,"control"
311,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,"control"
312,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,"control"
313,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,"control"
314,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,"control"
315,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,"control"
316,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,"control"
317,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,"control"
318,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,"control"
319,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,"control"
320,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,"control"
321,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,"control"
322,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,"control"
323,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,"control"
324,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,"control"
325,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,"control"
326,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,"control"
327,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,"control"
328,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,"control"
329,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,"control"
330,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,"control"
331,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,"control"
332,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,"control"
333,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,"control"
334,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,"control"
335,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,"control"
336,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,"control"
337,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1,"control"
338,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,"control"
339,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,"control"
340,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,"control"
341,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,"control"
342,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,"control"
343,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,"control"
344,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,"control"
345,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,"control"
346,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,"control"
347,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,"control"
348,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,"control"
349,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,"control"
350,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,"control"
351,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,"control"
352,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,"control"
353,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,"control"
354,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,"control"
355,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,"control"
356,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,"control"
357,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,"control"
358,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,"control"
359,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,"control"
360,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,"control"
361,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,"control"
362,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,"control"
363,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,"control"
364,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,"control"
365,1,1,0,0,0,1,0,1,1,0,0,0,1,1,0,"control"
366,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,"control"
367,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,"control"
368,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,"control"
